X_id,timestamp,device_id,screen_status,DateTime,Hour
1,1579797128346,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T16:32:08.345Z,1
2,1579797192841,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:33:12.841Z,1
3,1579797197177,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T16:33:17.177Z,1
4,1579797329866,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:35:29.865Z,1
5,1579797544280,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T16:39:04.279Z,1
6,1579797551412,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:39:11.411Z,1
7,1579797585350,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T16:39:45.349Z,1
8,1579797618198,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:40:18.197Z,1
9,1579797714337,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T16:41:54.336Z,1
10,1579797747171,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:42:27.171Z,1
11,1579797759165,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T16:42:39.164Z,1
12,1579797911160,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:45:11.160Z,1
13,1579798051559,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T16:47:31.559Z,1
14,1579798084377,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:48:04.377Z,1
15,1579798085108,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:48:05.108Z,1
16,1579798085108,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:48:05.108Z,1
17,1579798105466,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T16:48:25.466Z,1
18,1579798117848,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T16:48:37.848Z,1
19,1579799095259,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T17:04:55.259Z,2
20,1579799469518,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T17:11:09.517Z,2
21,1579799567926,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T17:12:47.926Z,2
22,1579799603460,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T17:13:23.460Z,2
23,1579799737438,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T17:15:37.437Z,2
24,1579799863047,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T17:17:43.046Z,2
25,1579799896757,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T17:18:16.756Z,2
26,1579801313277,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T17:41:53.276Z,2
27,1579801336260,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T17:42:16.259Z,2
28,1579801568489,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T17:46:08.489Z,2
29,1579801750882,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T17:49:10.881Z,2
30,1579801771386,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T17:49:31.385Z,2
31,1579801798319,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T17:49:58.319Z,2
32,1579803233504,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T18:13:53.503Z,3
33,1579803526120,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T18:18:46.119Z,3
34,1579804417454,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T18:33:37.453Z,3
35,1579804448163,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T18:34:08.163Z,3
36,1579805040229,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T18:44:00.229Z,3
37,1579805074848,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T18:44:34.848Z,3
38,1579805212494,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T18:46:52.493Z,3
39,1579807205031,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T19:20:05.030Z,4
40,1579807240367,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T19:20:40.367Z,4
41,1579807301109,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T19:21:41.108Z,4
42,1579807874222,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T19:31:14.221Z,4
43,1579808207946,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T19:36:47.946Z,4
44,1579808614255,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T19:43:34.255Z,4
45,1579808953051,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T19:49:13.051Z,4
46,1579808953107,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T19:49:13.107Z,4
47,1579809338846,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T19:55:38.845Z,4
48,1579809601106,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T20:00:01.105Z,5
49,1579810247682,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T20:10:47.681Z,5
50,1579810303262,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T20:11:43.262Z,5
51,1579810384583,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T20:13:04.582Z,5
52,1579811660279,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T20:34:20.279Z,5
53,1579812681876,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T20:51:21.875Z,5
54,1579812706219,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T20:51:46.219Z,5
55,1579812879449,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T20:54:39.448Z,5
56,1579813092364,6103ce5f-6cc5-44fe-9487-78117aecb389,3,2020-01-23T20:58:12.364Z,5
57,1579813098246,6103ce5f-6cc5-44fe-9487-78117aecb389,2,2020-01-23T20:58:18.246Z,5
